Recall,Precision,Threshold
1.0,0.034,5.099349e-07
1.0,0.03401700850425213,7.093342e-07
1.0,0.03403403403403404,7.5816916e-07
1.0,0.03405107661492238,7.7899017e-07
1.0,0.03406813627254509,1.0588082e-06
1.0,0.034085213032581455,1.2820401e-06
1.0,0.034102306920762285,1.3374569e-06
1.0,0.03411941796287005,1.3403759e-06
1.0,0.03413654618473896,1.4158405e-06
1.0,0.03415369161225515,1.6163236e-06
1.0,0.034170854271356785,1.6294915e-06
1.0,0.03418803418803419,1.8636491e-06
1.0,0.03420523138832998,2.3579064e-06
1.0,0.034222445898339206,2.3731993e-06
1.0,0.03423967774420947,2.3855025e-06
1.0,0.03425692695214106,2.587256e-06
1.0,0.034274193548387094,2.6022715e-06
1.0,0.03429147755925366,2.6345838e-06
1.0,0.034308779011099896,2.6672822e-06
1.0,0.034326097930338216,2.7083893e-06
1.0,0.03434343434343434,2.7833248e-06
1.0,0.03436078827690753,2.801452e-06
1.0,0.034378159757330634,3.0146875e-06
1.0,0.0343955488113303,3.241216e-06
1.0,0.03441295546558704,3.3708484e-06
1.0,0.034430379746835445,3.3784822e-06
1.0,0.034447821681864235,3.568364e-06
1.0,0.03446528129751647,3.8383955e-06
1.0,0.034482758620689655,3.861703e-06
1.0,0.03450025367833587,3.8641124e-06
1.0,0.03451776649746193,3.9546003e-06
1.0,0.03453529710512951,4.1700555e-06
1.0,0.034552845528455285,4.170338e-06
1.0,0.03457041179461108,4.3382597e-06
1.0,0.03458799593082401,4.354072e-06
1.0,0.03460559796437659,4.3779805e-06
1.0,0.034623217922606926,4.5006723e-06
1.0,0.034640855832908816,4.5477614e-06
1.0,0.034658511722731905,4.677892e-06
1.0,0.03467618561958185,4.6898763e-06
1.0,0.03469387755102041,4.9385762e-06
1.0,0.03471158754466565,5.062334e-06
1.0,0.03472931562819203,5.169741e-06
1.0,0.03474706182933061,5.3911326e-06
1.0,0.034764826175869123,5.41439e-06
1.0,0.034782608695652174,5.496367e-06
1.0,0.03480040941658137,5.513003e-06
1.0,0.03481822836661547,5.5742817e-06
1.0,0.03483606557377049,5.603671e-06
1.0,0.03485392106611994,5.6325553e-06
1.0,0.03487179487179487,5.6790814e-06
1.0,0.034889687018984095,5.6992376e-06
1.0,0.03490759753593429,5.788413e-06
1.0,0.03492552645095018,5.868324e-06
1.0,0.03494347379239465,5.882158e-06
1.0,0.03496143958868895,6.149439e-06
1.0,0.03497942386831276,6.289417e-06
1.0,0.034997426659804425,6.3009616e-06
1.0,0.035015447991761074,6.3439456e-06
1.0,0.03503348789283874,6.3505377e-06
1.0,0.03505154639175258,6.3862612e-06
1.0,0.035069623517276945,6.430962e-06
1.0,0.03508771929824561,6.4928518e-06
1.0,0.035105833763551884,6.516946e-06
1.0,0.03512396694214876,6.5401878e-06
1.0,0.0351421188630491,6.581671e-06
1.0,0.03516028955532575,6.642471e-06
1.0,0.03517847904811174,6.662461e-06
1.0,0.035196687370600416,6.6631537e-06
1.0,0.03521491455204557,6.680174e-06
1.0,0.035233160621761656,6.697665e-06
1.0,0.0352514256091239,6.7546766e-06
1.0,0.035269709543568464,6.7780816e-06
1.0,0.03528801245459263,6.9510907e-06
1.0,0.035306334371754934,6.9912257e-06
1.0,0.03532467532467533,7.025312e-06
1.0,0.035343035343035345,7.055337e-06
1.0,0.03536141445657826,7.1012396e-06
1.0,0.03537981269510926,7.1370255e-06
1.0,0.035398230088495575,7.142091e-06
1.0,0.035416666666666666,7.2434177e-06
1.0,0.03543512245961438,7.2701314e-06
1.0,0.035453597497393116,7.2702833e-06
1.0,0.03547209181011998,7.2732523e-06
1.0,0.03549060542797495,7.3322612e-06
1.0,0.035509138381201046,7.467534e-06
1.0,0.035527690700104496,7.5135954e-06
1.0,0.03554626241505489,7.521639e-06
1.0,0.03556485355648536,7.567514e-06
1.0,0.035583464154892726,7.672359e-06
1.0,0.0356020942408377,7.700977e-06
1.0,0.035620743844945,7.743765e-06
1.0,0.03563941299790356,7.775816e-06
1.0,0.0356581017304667,7.789272e-06
1.0,0.035676810073452254,8.057294e-06
1.0,0.03569553805774278,8.113683e-06
1.0,0.03571428571428571,8.205559e-06
1.0,0.03573305307409354,8.343946e-06
1.0,0.035751840168243953,8.406285e-06
1.0,0.03577064702788006,8.494667e-06
1.0,0.035789473684210524,8.524116e-06
1.0,0.03580832016850974,8.6652235e-06
1.0,0.03582718651211802,8.730912e-06
1.0,0.03584607274644175,8.891123e-06
1.0,0.035864978902953586,8.899139e-06
1.0,0.035883905013192614,8.928773e-06
1.0,0.03590285110876452,9.044116e-06
1.0,0.03592181722134179,9.209925e-06
1.0,0.035940803382663845,9.221192e-06
1.0,0.035959809624537285,9.250911e-06
1.0,0.03597883597883598,9.503011e-06
1.0,0.035997882477501325,9.503292e-06
1.0,0.036016949152542374,9.562293e-06
1.0,0.036036036036036036,9.7567045e-06
1.0,0.036055143160127257,9.783193e-06
1.0,0.03607427055702918,9.855524e-06
1.0,0.036093418259023353,9.924668e-06
1.0,0.036112586298459905,9.939301e-06
1.0,0.036131774707757705,1.0287522e-05
1.0,0.03615098351940457,1.04053925e-05
1.0,0.036170212765957444,1.0479004e-05
1.0,0.036189462480042574,1.0604983e-05
1.0,0.0362087326943557,1.0682065e-05
1.0,0.036228023441662226,1.0718065e-05
1.0,0.03624733475479744,1.0729172e-05
1.0,0.03626666666666667,1.1015997e-05
1.0,0.03628601921024546,1.1203417e-05
1.0,0.036305392418579815,1.1226658e-05
1.0,0.03632478632478633,1.1229902e-05
1.0,0.036344200962052375,1.134189e-05
1.0,0.03636363636363636,1.160016e-05
1.0,0.03638309256286784,1.1702641e-05
1.0,0.03640256959314775,1.1706179e-05
1.0,0.03642206748794858,1.1956908e-05
1.0,0.03644158628081458,1.2011057e-05
1.0,0.03646112600536193,1.21962685e-05
1.0,0.03648068669527897,1.2277035e-05
1.0,0.03650026838432636,1.241435e-05
1.0,0.036519871106337275,1.2423362e-05
1.0,0.03653949489521763,1.2471818e-05
1.0,0.03655913978494624,1.2563703e-05
1.0,0.03657880580957504,1.2756889e-05
1.0,0.03659849300322928,1.2797197e-05
1.0,0.0366182014001077,1.280114e-05
1.0,0.036637931034482756,1.28941465e-05
1.0,0.036657681940700806,1.2991942e-05
1.0,0.036677454153182305,1.3015181e-05
1.0,0.03669724770642202,1.3215436e-05
1.0,0.0367170626349892,1.3221916e-05
1.0,0.036736898973527825,1.3226544e-05
1.0,0.036756756756756756,1.3239833e-05
1.0,0.03677663601946998,1.327331e-05
1.0,0.0367965367965368,1.3407912e-05
1.0,0.036816459122902004,1.3419208e-05
1.0,0.03683640303358613,1.34219845e-05
1.0,0.03685636856368564,1.349952e-05
1.0,0.0368763557483731,1.353679e-05
1.0,0.03689636462289745,1.35701375e-05
1.0,0.03691639522258415,1.3574072e-05
1.0,0.036936447582835416,1.3623587e-05
1.0,0.03695652173913044,1.3714078e-05
1.0,0.036976617727025554,1.3859928e-05
1.0,0.036996735582154515,1.3911866e-05
1.0,0.037016875340228635,1.39718695e-05
1.0,0.037037037037037035,1.4223298e-05
1.0,0.037057220708446865,1.4303485e-05
1.0,0.03707742639040349,1.4354688e-05
1.0,0.03709765411893071,1.4362849e-05
1.0,0.03711790393013101,1.4453289e-05
1.0,0.03713817586018569,1.4525223e-05
1.0,0.03715846994535519,1.4541023e-05
1.0,0.037178786221979225,1.4654608e-05
1.0,0.037199124726477024,1.4655293e-05
1.0,0.037219485495347565,1.47591945e-05
1.0,0.03723986856516977,1.48457575e-05
1.0,0.03726027397260274,1.49957605e-05
1.0,0.03728070175438596,1.5034539e-05
1.0,0.03730115194733955,1.50634e-05
1.0,0.03732162458836443,1.5311776e-05
1.0,0.037342119714442616,1.5392725e-05
1.0,0.03736263736263736,1.541492e-05
1.0,0.037383177570093455,1.5481555e-05
1.0,0.0374037403740374,1.5549738e-05
1.0,0.03742432581177765,1.5607175e-05
1.0,0.037444933920704845,1.5629292e-05
1.0,0.03746556473829201,1.5859465e-05
1.0,0.037486218302094816,1.5994035e-05
1.0,0.03750689464975179,1.6062622e-05
1.0,0.037527593818984545,1.6089603e-05
1.0,0.03754831584759801,1.6194901e-05
1.0,0.03756906077348066,1.624838e-05
1.0,0.037589828634604756,1.651579e-05
1.0,0.03761061946902655,1.6620785e-05
1.0,0.03763143331488655,1.6694368e-05
1.0,0.03765227021040975,1.690872e-05
1.0,0.037673130193905814,1.7088822e-05
1.0,0.037694013303769404,1.7113709e-05
1.0,0.03771491957848031,1.7245135e-05
1.0,0.03773584905660377,1.7370114e-05
1.0,0.03775680177679067,1.737477e-05
1.0,0.03777777777777778,1.7396342e-05
1.0,0.03779877709838799,1.7858212e-05
1.0,0.03781979977753059,1.8217757e-05
1.0,0.037840845854201444,1.8247578e-05
1.0,0.0378619153674833,1.8292933e-05
1.0,0.03788300835654596,1.829438e-05
1.0,0.0379041248606466,1.831227e-05
1.0,0.03792526491912995,1.8386765e-05
1.0,0.03794642857142857,1.8535215e-05
1.0,0.03796761585706309,1.8538396e-05
1.0,0.03798882681564246,1.8606072e-05
1.0,0.03801006148686417,1.8669756e-05
1.0,0.03803131991051454,1.8849012e-05
1.0,0.038052602126468944,1.8863182e-05
1.0,0.03807390817469205,1.9120509e-05
1.0,0.0380952380952381,1.912257e-05
1.0,0.03811659192825112,1.9129848e-05
1.0,0.03813796971396523,1.9218514e-05
1.0,0.038159371492704826,1.921877e-05
1.0,0.0381807973048849,1.9364203e-05
1.0,0.038202247191011236,1.9537974e-05
1.0,0.03822372119168072,1.965633e-05
1.0,0.03824521934758155,1.9696317e-05
1.0,0.038266741699493526,1.9791498e-05
1.0,0.038288288288288286,2.042959e-05
1.0,0.03830985915492958,2.0456475e-05
1.0,0.038331454340473504,2.0468202e-05
1.0,0.03835307388606881,2.0523928e-05
1.0,0.03837471783295711,2.0855856e-05
1.0,0.038396386222473176,2.0992304e-05
1.0,0.0384180790960452,2.099675e-05
1.0,0.03843979649519502,2.1016422e-05
1.0,0.038461538461538464,2.1218735e-05
1.0,0.038483305036785515,2.1286834e-05
1.0,0.03850509626274066,2.1295566e-05
1.0,0.038526912181303115,2.134316e-05
1.0,0.03854875283446712,2.157994e-05
1.0,0.038570618264322176,2.159989e-05
1.0,0.03859250851305335,2.1609285e-05
1.0,0.03861442362294151,2.1622189e-05
1.0,0.038636363636363635,2.1704662e-05
1.0,0.038658328595793066,2.185158e-05
1.0,0.038680318543799774,2.1927483e-05
1.0,0.03870233352305066,2.19675e-05
1.0,0.0387243735763098,2.197716e-05
1.0,0.038746438746438745,2.2069993e-05
1.0,0.03876852907639681,2.226471e-05
1.0,0.0387906446092413,2.2863574e-05
1.0,0.03881278538812785,2.2965012e-05
1.0,0.038834951456310676,2.2969482e-05
1.0,0.038857142857142854,2.3185023e-05
1.0,0.03887935963407661,2.3192453e-05
1.0,0.038901601830663615,2.32071e-05
1.0,0.038923869490555235,2.3252825e-05
1.0,0.038946162657502864,2.353138e-05
1.0,0.03896848137535817,2.4051018e-05
1.0,0.0389908256880734,2.4175675e-05
1.0,0.03901319563970167,2.4216426e-05
1.0,0.03903559127439724,2.4309536e-05
1.0,0.039058012636415854,2.4376555e-05
1.0,0.03908045977011494,2.4407354e-05
1.0,0.039102932719954,2.455872e-05
1.0,0.039125431530494824,2.4624575e-05
1.0,0.03914795624640184,2.4661917e-05
1.0,0.03917050691244239,2.4863919e-05
1.0,0.03919308357348703,2.4957995e-05
1.0,0.0392156862745098,2.5098816e-05
1.0,0.03923831506058857,2.5210438e-05
1.0,0.03926096997690531,2.564881e-05
1.0,0.039283651068746386,2.5658768e-05
1.0,0.03930635838150289,2.5774869e-05
1.0,0.03932909196067091,2.6113277e-05
1.0,0.03935185185185185,2.6253483e-05
1.0,0.03937463810075275,2.6311633e-05
1.0,0.039397450753186555,2.6425798e-05
1.0,0.03942028985507246,2.6557675e-05
1.0,0.03944315545243619,2.682489e-05
1.0,0.03946604759141033,2.685745e-05
1.0,0.03948896631823461,2.7038703e-05
1.0,0.039511911679256245,2.704283e-05
1.0,0.03953488372093023,2.7084148e-05
1.0,0.03955788248981966,2.7146805e-05
1.0,0.03958090803259604,2.724796e-05
1.0,0.039603960396039604,2.737232e-05
1.0,0.039627039627039624,2.7400762e-05
1.0,0.03965014577259475,2.7429545e-05
1.0,0.039673278879813305,2.7610315e-05
1.0,0.0396964389959136,2.7993157e-05
1.0,0.0397196261682243,2.8134064e-05
1.0,0.03974284044418469,2.8158222e-05
1.0,0.03976608187134503,2.818154e-05
1.0,0.03978935049736688,2.8303037e-05
1.0,0.03981264637002342,2.8374381e-05
1.0,0.03983596953719976,2.8410963e-05
1.0,0.03985932004689332,2.8790075e-05
1.0,0.03988269794721408,2.8835524e-05
1.0,0.03990610328638498,2.8914443e-05
1.0,0.03992953611274222,2.9391622e-05
1.0,0.0399529964747356,2.9825858e-05
1.0,0.03997648442092887,3.0161144e-05
1.0,0.04,3.0233248e-05
1.0,0.04002354326074161,3.0436007e-05
1.0,0.04004711425206125,3.0710777e-05
1.0,0.040070713022981735,3.0734507e-05
1.0,0.04009433962264151,3.0779265e-05
1.0,0.040117994100294985,3.0987667e-05
1.0,0.04014167650531287,3.1112744e-05
1.0,0.04016538688718252,3.13844e-05
1.0,0.04018912529550828,3.14165e-05
1.0,0.04021289178001183,3.150753e-05
1.0,0.040236686390532544,3.1683707e-05
1.0,0.04026050917702783,3.1686755e-05
1.0,0.04028436018957346,3.1819327e-05
1.0,0.04030823947836396,3.2051546e-05
1.0,0.04033214709371293,3.22426e-05
1.0,0.040356083086053415,3.2354037e-05
1.0,0.040380047505938245,3.2370426e-05
1.0,0.04040404040404041,3.2671156e-05
1.0,0.04042806183115339,3.3087737e-05
1.0,0.04045211183819155,3.3278175e-05
1.0,0.04047619047619048,3.3429485e-05
1.0,0.04050029779630732,3.3600925e-05
1.0,0.04052443384982122,3.3739638e-05
1.0,0.04054859868813357,3.3748744e-05
1.0,0.0405727923627685,3.4038057e-05
1.0,0.04059701492537313,3.41046e-05
1.0,0.04062126642771804,3.4118686e-05
1.0,0.04064554692169755,3.4164335e-05
1.0,0.04066985645933014,3.4253233e-05
1.0,0.040694195092758824,3.427274e-05
1.0,0.0407185628742515,3.4291115e-05
1.0,0.04074295985620132,3.433987e-05
1.0,0.0407673860911271,3.438424e-05
1.0,0.04079184163167367,3.4455075e-05
1.0,0.04081632653061224,3.4478213e-05
1.0,0.04084084084084084,3.4611538e-05
1.0,0.040865384615384616,3.468241e-05
1.0,0.040889957907396274,3.4755118e-05
1.0,0.04091456077015644,3.483263e-05
1.0,0.040939193257074055,3.5027595e-05
1.0,0.04096385542168675,3.5105346e-05
1.0,0.040988547317661245,3.51379e-05
1.0,0.04101326899879373,3.52768e-05
1.0,0.04103802051901026,3.5305005e-05
1.0,0.04106280193236715,3.5333906e-05
1.0,0.04108761329305136,3.569728e-05
1.0,0.041112454655380895,3.5943332e-05
1.0,0.0411373260738052,3.6590758e-05
1.0,0.04116222760290557,3.67188e-05
1.0,0.04118715929739552,3.6743426e-05
1.0,0.041212121212121214,3.685998e-05
1.0,0.041237113402061855,3.6871792e-05
1.0,0.0412621359223301,3.7362053e-05
1.0,0.041287188828172436,3.7375314e-05
1.0,0.041312272174969626,3.765526e-05
1.0,0.04133738601823708,3.766898e-05
1.0,0.0413625304136253,3.7728154e-05
1.0,0.041387705416920266,3.7752267e-05
1.0,0.04141291108404385,3.780584e-05
1.0,0.04143814747105423,3.7817885e-05
1.0,0.041463414634146344,3.8075355e-05
1.0,0.04148871262965223,3.9084298e-05
1.0,0.04151404151404151,3.920689e-05
1.0,0.04153940134392181,3.926837e-05
1.0,0.04156479217603912,3.941525e-05
1.0,0.04159021406727829,3.945831e-05
1.0,0.0416156670746634,3.951359e-05
1.0,0.041641151255358236,3.9708353e-05
1.0,0.041666666666666664,3.9726005e-05
1.0,0.041692213366033105,3.9770166e-05
1.0,0.04171779141104295,3.9853006e-05
1.0,0.041743400859422956,3.9858554e-05
1.0,0.04176904176904177,3.9878516e-05
1.0,0.04179471419791026,3.9937735e-05
1.0,0.041820418204182044,4.0078405e-05
1.0,0.041846153846153845,4.0126513e-05
1.0,0.04187192118226601,4.0487485e-05
1.0,0.041897720271102896,4.0837756e-05
1.0,0.04192355117139334,4.0899922e-05
1.0,0.041949413942011106,4.1022147e-05
1.0,0.04197530864197531,4.1088468e-05
1.0,0.042001235330450894,4.1267733e-05
1.0,0.042027194066749075,4.135444e-05
1.0,0.042053184910327765,4.1436946e-05
1.0,0.04207920792079208,4.145817e-05
1.0,0.042105263157894736,4.1841457e-05
1.0,0.042131350681536554,4.1926734e-05
1.0,0.04215747055176689,4.2028452e-05
1.0,0.04218362282878412,4.2437965e-05
1.0,0.04220980757293606,4.2524538e-05
1.0,0.0422360248447205,4.2634903e-05
1.0,0.04226227470478558,4.2684333e-05
1.0,0.04228855721393035,4.2883807e-05
1.0,0.042314872433105166,4.3378484e-05
1.0,0.04234122042341221,4.3534306e-05
1.0,0.04236760124610592,4.390763e-05
1.0,0.04239401496259352,4.4029726e-05
1.0,0.042420461634435434,4.4383465e-05
1.0,0.04244694132334582,4.4445726e-05
1.0,0.042473454091193005,4.4458273e-05
1.0,0.0425,4.4946806e-05
1.0,0.04252657911194497,4.5096258e-05
1.0,0.0425531914893617,4.5133816e-05
1.0,0.042579837194740136,4.548371e-05
1.0,0.042606516290726815,4.550133e-05
1.0,0.042633228840125395,4.5595454e-05
1.0,0.04265997490589712,4.5898432e-05
1.0,0.04268675455116133,4.6568628e-05
1.0,0.04271356783919598,4.689694e-05
1.0,0.04274041483343809,4.7015157e-05
1.0,0.042767295597484274,4.721208e-05
1.0,0.042794210195091255,4.7643603e-05
1.0,0.042821158690176324,4.7645328e-05
1.0,0.0428481411468179,4.7673282e-05
1.0,0.04287515762925599,4.8307254e-05
1.0,0.04290220820189274,4.837922e-05
1.0,0.04292929292929293,4.8610404e-05
1.0,0.04295641187618446,4.8899732e-05
1.0,0.04298356510745891,4.9081096e-05
1.0,0.043010752688172046,4.9103757e-05
1.0,0.043037974683544304,4.9369602e-05
1.0,0.04306523115896137,4.957005e-05
1.0,0.043092522179974654,4.9612947e-05
1.0,0.04311984781230184,4.964925e-05
1.0,0.04314720812182741,4.965905e-05
1.0,0.04317460317460318,4.990915e-05
1.0,0.043202033036848796,4.9933427e-05
1.0,0.04322949777495232,5.0379636e-05
1.0,0.043256997455470736,5.0595234e-05
1.0,0.04328453214513049,5.077422e-05
1.0,0.04331210191082802,5.096749e-05
1.0,0.043339706819630335,5.1385683e-05
1.0,0.04336734693877551,5.1584182e-05
1.0,0.04339502233567326,5.1620005e-05
1.0,0.04342273307790549,5.234134e-05
1.0,0.043450479233226834,5.2489595e-05
1.0,0.043478260869565216,5.274007e-05
1.0,0.04350607805502239,5.2824173e-05
1.0,0.04353393085787452,5.284423e-05
1.0,0.04356181934657271,5.3204196e-05
1.0,0.04358974358974359,5.3358206e-05
1.0,0.04361770365618987,5.341054e-05
1.0,0.043645699614890884,5.3651336e-05
1.0,0.04367373153500321,5.4170425e-05
1.0,0.043701799485861184,5.4819386e-05
1.0,0.04372990353697749,5.489309e-05
1.0,0.043758043758043756,5.5271343e-05
1.0,0.0437862202189311,5.559295e-05
1.0,0.04381443298969072,5.5612356e-05
1.0,0.04384268214055448,5.569154e-05
1.0,0.04387096774193548,5.5781577e-05
1.0,0.04389928986442866,5.5794346e-05
1.0,0.04392764857881137,5.5797696e-05
1.0,0.04395604395604396,5.580568e-05
1.0,0.04398447606727038,5.6076147e-05
1.0,0.04401294498381877,5.6135963e-05
1.0,0.04404145077720207,5.650817e-05
1.0,0.0440699935191186,5.6743014e-05
1.0,0.04409857328145266,5.675216e-05
1.0,0.04412719013627515,5.72652e-05
1.0,0.04415584415584416,5.7756864e-05
1.0,0.044184535412605586,5.7977762e-05
1.0,0.044213263979193757,5.8086727e-05
1.0,0.04424202992843201,5.8118258e-05
1.0,0.044270833333333336,5.8227764e-05
1.0,0.04429967426710098,5.895608e-05
1.0,0.04432855280312908,5.8990776e-05
1.0,0.04435746901500326,5.9034614e-05
1.0,0.044386422976501305,5.9100064e-05
1.0,0.04441541476159373,5.9157464e-05
1.0,0.044444444444444446,5.936198e-05
1.0,0.04447351209941138,6.0231396e-05
1.0,0.04450261780104712,6.036739e-05
1.0,0.04453176162409954,6.0411334e-05
1.0,0.04456094364351245,6.0475253e-05
1.0,0.04459016393442623,6.0837927e-05
1.0,0.04461942257217848,6.135091e-05
1.0,0.04464871963230466,6.137139e-05
1.0,0.04467805519053877,6.1452854e-05
1.0,0.044707429322813935,6.158626e-05
1.0,0.04473684210526316,6.160335e-05
1.0,0.04476629361421988,6.167283e-05
1.0,0.04479578392621871,6.177395e-05
1.0,0.04482531311799604,6.1791805e-05
1.0,0.044854881266490766,6.2133746e-05
1.0,0.044884488448844885,6.219623e-05
1.0,0.04491413474240423,6.350541e-05
1.0,0.0449438202247191,6.365693e-05
1.0,0.04497354497354497,6.416718e-05
1.0,0.04500330906684315,6.517754e-05
1.0,0.045033112582781455,6.559042e-05
1.0,0.04506295559973492,6.565708e-05
1.0,0.04509283819628647,6.638607e-05
1.0,0.0451227604512276,6.64953e-05
1.0,0.0451527224435591,6.651274e-05
1.0,0.045182724252491695,6.6606866e-05
1.0,0.04521276595744681,6.674121e-05
1.0,0.04524284763805722,6.675439e-05
1.0,0.045272969374167776,6.6859575e-05
1.0,0.04530313124583611,6.697539e-05
1.0,0.04533333333333334,6.719424e-05
1.0,0.04536357571714476,6.7292414e-05
1.0,0.04539385847797063,6.742242e-05
1.0,0.04542418169672679,6.7446024e-05
1.0,0.045454545454545456,6.750696e-05
1.0,0.04548494983277592,6.796532e-05
1.0,0.04551539491298527,6.826092e-05
1.0,0.04554588077695914,6.863781e-05
1.0,0.045576407506702415,6.866688e-05
1.0,0.04560697518443997,6.919385e-05
1.0,0.04563758389261745,6.928682e-05
1.0,0.04566823371390195,6.968426e-05
1.0,0.0456989247311828,6.979113e-05
1.0,0.04572965702757229,6.980744e-05
1.0,0.04576043068640646,6.995737e-05
1.0,0.04579124579124579,7.0055175e-05
1.0,0.04582210242587601,7.015137e-05
1.0,0.045853000674308836,7.0224065e-05
1.0,0.04588394062078273,7.0756105e-05
1.0,0.04591492234976367,7.0999966e-05
1.0,0.04594594594594595,7.1003764e-05
1.0,0.04597701149425287,7.1965325e-05
1.0,0.046008119079837616,7.2457886e-05
1.0,0.046039268788083954,7.275929e-05
1.0,0.04607046070460705,7.276928e-05
1.0,0.04610169491525424,7.288505e-05
1.0,0.04613297150610583,7.308396e-05
1.0,0.0461642905634759,7.379605e-05
1.0,0.04619565217391304,7.3860254e-05
1.0,0.046227056424201225,7.3944335e-05
1.0,0.04625850340136054,7.4041425e-05
1.0,0.04628999319264806,7.417435e-05
1.0,0.04632152588555858,7.467633e-05
1.0,0.046353101567825496,7.4851865e-05
1.0,0.04638472032742155,7.488271e-05
1.0,0.04641638225255973,7.496988e-05
1.0,0.04644808743169399,7.512768e-05
1.0,0.04647983595352016,7.517355e-05
1.0,0.046511627906976744,7.532244e-05
1.0,0.04654346338124572,7.536088e-05
1.0,0.04657534246575343,7.540127e-05
1.0,0.04660726525017135,7.5474076e-05
1.0,0.04663923182441701,7.571817e-05
1.0,0.04667124227865477,7.608071e-05
1.0,0.046703296703296704,7.627067e-05
1.0,0.04673539518900344,7.6418095e-05
1.0,0.04676753782668501,7.689154e-05
1.0,0.04679972470750172,7.690284e-05
1.0,0.046831955922865015,7.7023054e-05
1.0,0.04686423156443832,7.73838e-05
1.0,0.04689655172413793,7.7385426e-05
1.0,0.04692891649413389,7.751341e-05
1.0,0.04696132596685083,7.753663e-05
1.0,0.046993780234968904,7.754476e-05
1.0,0.04702627939142462,7.757316e-05
1.0,0.047058823529411764,7.800712e-05
1.0,0.04709141274238227,7.801285e-05
1.0,0.04712404712404712,7.8062556e-05
1.0,0.047156726768377254,7.8425626e-05
1.0,0.04718945176960444,7.850464e-05
1.0,0.04722222222222222,7.913057e-05
1.0,0.0472550382209868,7.928632e-05
1.0,0.04728789986091794,7.933533e-05
1.0,0.04732080723729993,7.9361285e-05
1.0,0.04735376044568245,7.9532736e-05
1.0,0.047386759581881537,8.003571e-05
1.0,0.04741980474198047,8.033269e-05
1.0,0.04745289602233078,8.046471e-05
1.0,0.04748603351955307,8.070109e-05
1.0,0.047519217330538085,8.126715e-05
1.0,0.04755244755244755,8.142058e-05
1.0,0.04758572428271519,8.188996e-05
1.0,0.047619047619047616,8.2221726e-05
1.0,0.04765241765942537,8.23867e-05
1.0,0.047685834502103785,8.291073e-05
1.0,0.047719298245614036,8.304034e-05
1.0,0.047752808988764044,8.309428e-05
1.0,0.04778636683063949,8.320053e-05
1.0,0.04781997187060478,8.338361e-05
1.0,0.04785362420830401,8.373453e-05
1.0,0.04788732394366197,8.380914e-05
1.0,0.04792107117688513,8.398162e-05
1.0,0.047954866008462625,8.428481e-05
1.0,0.04798870853916726,8.437302e-05
1.0,0.0480225988700565,8.442413e-05
1.0,0.0480565371024735,8.4975785e-05
1.0,0.04809052333804809,8.522435e-05
1.0,0.048124557678697805,8.575816e-05
1.0,0.04815864022662889,8.579522e-05
1.0,0.04819277108433735,8.616146e-05
1.0,0.04822695035460993,8.6228116e-05
1.0,0.0482611781405252,8.640995e-05
1.0,0.048295454545454544,8.649643e-05
1.0,0.048329779673063254,8.665874e-05
1.0,0.04836415362731152,8.676417e-05
1.0,0.048398576512455514,8.727741e-05
1.0,0.04843304843304843,8.7334025e-05
1.0,0.048467569493941556,8.7766566e-05
1.0,0.04850213980028531,8.815081e-05
1.0,0.04853675945753034,8.843842e-05
1.0,0.04857142857142857,8.869356e-05
1.0,0.04860614724803431,8.876972e-05
1.0,0.04864091559370529,8.944865e-05
1.0,0.048675733715103794,9.016519e-05
1.0,0.04871060171919771,9.0302514e-05
1.0,0.04874551971326165,9.044972e-05
1.0,0.04878048780487805,9.046257e-05
1.0,0.048815506101938265,9.048448e-05
1.0,0.04885057471264368,9.051227e-05
1.0,0.04888569374550683,9.066111e-05
1.0,0.04892086330935252,9.068999e-05
1.0,0.04895608351331893,9.124681e-05
1.0,0.04899135446685879,9.152847e-05
1.0,0.049026676279740444,9.153894e-05
