Recall,Precision,Threshold
0.9705882352941176,0.07081545064377683,0.00038524557
0.9705882352941176,0.07089151450053706,0.00038629628
0.9705882352941176,0.07096774193548387,0.00038836457
0.9705882352941176,0.07104413347685684,0.0003886079
0.9705882352941176,0.07112068965517242,0.00038955262
0.9705882352941176,0.07119741100323625,0.0003901906
0.9705882352941176,0.07127429805615551,0.00039096075
0.9705882352941176,0.07135135135135136,0.0003932047
0.9705882352941176,0.07142857142857142,0.00039722543
0.9705882352941176,0.07150595882990249,0.00039773525
0.9705882352941176,0.07158351409978309,0.00039909477
0.9705882352941176,0.07166123778501629,0.00039952074
0.9705882352941176,0.07173913043478261,0.00039991416
0.9705882352941176,0.07181719260065289,0.0004010937
0.9705882352941176,0.0718954248366013,0.00040225472
0.9705882352941176,0.07197382769901854,0.00040293174
0.9705882352941176,0.07205240174672489,0.0004033041
0.9705882352941176,0.07213114754098361,0.00040340022
0.9705882352941176,0.07221006564551423,0.00040587335
0.9705882352941176,0.07228915662650602,0.0004075669
0.9705882352941176,0.07236842105263158,0.00040789187
0.9705882352941176,0.07244785949506037,0.00040803087
0.9705882352941176,0.07252747252747253,0.0004080822
0.9705882352941176,0.07260726072607261,0.00041128017
0.9705882352941176,0.07268722466960352,0.00041175683
0.9705882352941176,0.07276736493936053,0.0004120246
0.9705882352941176,0.0728476821192053,0.00041614144
0.9705882352941176,0.07292817679558011,0.00041697835
0.9705882352941176,0.07300884955752213,0.00041787667
0.9705882352941176,0.07308970099667775,0.00041835834
0.9705882352941176,0.07317073170731707,0.0004192812
0.9705882352941176,0.0732519422863485,0.00042066022
0.9705882352941176,0.07333333333333333,0.00042164224
0.9705882352941176,0.07341490545050056,0.00042338562
0.9705882352941176,0.07349665924276169,0.00042515015
0.9705882352941176,0.07357859531772576,0.0004252523
0.9705882352941176,0.07366071428571429,0.00042606954
0.9705882352941176,0.07374301675977654,0.0004261014
0.9705882352941176,0.0738255033557047,0.00042616946
0.9705882352941176,0.07390817469204927,0.00042653648
0.9705882352941176,0.07399103139013453,0.0004283013
0.9705882352941176,0.07407407407407407,0.00042934413
0.9705882352941176,0.07415730337078652,0.00042949538
0.9705882352941176,0.07424071991001124,0.0004310994
0.9705882352941176,0.07432432432432433,0.00043230187
0.9705882352941176,0.07440811724915446,0.00043501408
0.9705882352941176,0.0744920993227991,0.00043558842
0.9705882352941176,0.07457627118644068,0.00043613
0.9705882352941176,0.0746606334841629,0.00043698895
0.9705882352941176,0.07474518686296716,0.00044096573
0.9705882352941176,0.07482993197278912,0.00044264083
0.9705882352941176,0.07491486946651532,0.00044620072
0.9705882352941176,0.075,0.0004481934
0.9705882352941176,0.07508532423208192,0.00045110635
0.9705882352941176,0.07517084282460136,0.0004515768
0.9705882352941176,0.07525655644241733,0.00045291884
0.9705882352941176,0.07534246575342465,0.00045403343
0.9705882352941176,0.07542857142857143,0.0004545945
0.9705882352941176,0.07551487414187644,0.0004577946
0.9705882352941176,0.07560137457044673,0.00045933155
0.9705882352941176,0.07568807339449542,0.00045975577
0.9705882352941176,0.07577497129735936,0.00046283318
0.9705882352941176,0.07586206896551724,0.00046403456
0.9705882352941176,0.0759493670886076,0.00046455057
0.9705882352941176,0.07603686635944701,0.00046588693
0.9705882352941176,0.07612456747404844,0.0004668167
0.9705882352941176,0.07621247113163972,0.0004693403
0.9705882352941176,0.07630057803468208,0.0004717847
0.9705882352941176,0.0763888888888889,0.00047482416
0.9705882352941176,0.07647740440324449,0.00047492696
0.9705882352941176,0.0765661252900232,0.0004764598
0.9705882352941176,0.07665505226480836,0.00048119746
0.9705882352941176,0.07674418604651163,0.0004829443
0.9705882352941176,0.07683352735739232,0.0004833012
0.9705882352941176,0.07692307692307693,0.00048460462
0.9705882352941176,0.07701283547257877,0.00048475087
0.9705882352941176,0.07710280373831775,0.00048854214
0.9705882352941176,0.07719298245614035,0.00048874144
0.9705882352941176,0.07728337236533958,0.00048955553
0.9705882352941176,0.07737397420867527,0.0004928659
0.9705882352941176,0.07746478873239436,0.00049355114
0.9705882352941176,0.07755581668625147,0.0004975117
0.9705882352941176,0.07764705882352942,0.00050513505
0.9705882352941176,0.07773851590106007,0.0005052735
0.9705882352941176,0.07783018867924528,0.00051024405
0.9705882352941176,0.07792207792207792,0.00051544915
0.9705882352941176,0.07801418439716312,0.0005154821
0.9705882352941176,0.07810650887573964,0.00052248075
0.9705882352941176,0.07819905213270142,0.00052335724
0.9705882352941176,0.07829181494661921,0.00052337715
0.9705882352941176,0.07838479809976247,0.00052449707
0.9705882352941176,0.07847800237812129,0.0005272572
0.9705882352941176,0.07857142857142857,0.0005289216
0.9705882352941176,0.07866507747318235,0.0005309815
0.9705882352941176,0.07875894988066826,0.0005380587
0.9705882352941176,0.07885304659498207,0.00053961645
0.9705882352941176,0.07894736842105263,0.00054157083
0.9705882352941176,0.07904191616766468,0.0005427372
0.9705882352941176,0.07913669064748201,0.00054342253
0.9705882352941176,0.07923169267707082,0.00054392754
0.9705882352941176,0.07932692307692307,0.00054499635
0.9705882352941176,0.07942238267148015,0.00054664316
0.9705882352941176,0.07951807228915662,0.0005468086
0.9705882352941176,0.07961399276236429,0.0005496426
0.9705882352941176,0.07971014492753623,0.00055145513
0.9705882352941176,0.07980652962515115,0.00055176375
0.9705882352941176,0.07990314769975787,0.00055315474
0.9705882352941176,0.08,0.0005561493
0.9705882352941176,0.08009708737864078,0.00055790244
0.9705882352941176,0.08019441069258809,0.00056037126
0.9705882352941176,0.08029197080291971,0.0005623102
0.9705882352941176,0.08038976857490865,0.0005623595
0.9705882352941176,0.08048780487804878,0.00056252326
0.9705882352941176,0.08058608058608059,0.00056467147
0.9705882352941176,0.08068459657701711,0.0005669994
0.9705882352941176,0.08078335373317014,0.00056946155
0.9705882352941176,0.08088235294117647,0.0005758269
0.9705882352941176,0.08098159509202454,0.0005758547
0.9705882352941176,0.08108108108108109,0.00057788624
0.9705882352941176,0.08118081180811808,0.00057827996
0.9705882352941176,0.0812807881773399,0.00058065425
0.9705882352941176,0.08138101109741061,0.0005835053
0.9705882352941176,0.08148148148148149,0.0005884032
0.9705882352941176,0.0815822002472188,0.0005943386
0.9705882352941176,0.08168316831683169,0.00059535826
0.9705882352941176,0.08178438661710037,0.00060080946
0.9705882352941176,0.08188585607940446,0.00060414884
0.9705882352941176,0.08198757763975155,0.0006060506
0.9705882352941176,0.08208955223880597,0.0006069836
0.9705882352941176,0.0821917808219178,0.00061002723
0.9705882352941176,0.08229426433915212,0.0006133439
0.9705882352941176,0.08239700374531835,0.0006193577
0.9705882352941176,0.0825,0.00062135403
0.9705882352941176,0.08260325406758448,0.0006219557
0.9705882352941176,0.08270676691729323,0.00062513934
0.9705882352941176,0.08281053952321205,0.00062670466
0.9705882352941176,0.0829145728643216,0.00063384266
0.9705882352941176,0.0830188679245283,0.00063572574
0.9705882352941176,0.08312342569269521,0.00063627976
0.9705882352941176,0.0832282471626734,0.00063698145
0.9705882352941176,0.08333333333333333,0.00063756877
0.9705882352941176,0.08343868520859671,0.0006377469
0.9705882352941176,0.08354430379746836,0.0006385329
0.9705882352941176,0.08365019011406843,0.0006427826
0.9705882352941176,0.08375634517766498,0.0006448464
0.9705882352941176,0.08386277001270648,0.0006481845
0.9705882352941176,0.08396946564885496,0.0006500946
0.9705882352941176,0.0840764331210191,0.0006508457
0.9705882352941176,0.08418367346938775,0.00065290206
0.9705882352941176,0.0842911877394636,0.00065378373
0.9705882352941176,0.08439897698209718,0.00065529154
0.9705882352941176,0.08450704225352113,0.0006631138
0.9705882352941176,0.08461538461538462,0.00066364516
0.9705882352941176,0.08472400513478819,0.00066392537
0.9705882352941176,0.08483290488431877,0.0006675416
0.9705882352941176,0.08494208494208494,0.00066771905
0.9705882352941176,0.08505154639175258,0.00067035214
0.9705882352941176,0.08516129032258064,0.00067171204
0.9705882352941176,0.08527131782945736,0.0006732636
0.9705882352941176,0.08538163001293661,0.0006733933
0.9705882352941176,0.08549222797927461,0.0006744116
0.9705882352941176,0.08560311284046693,0.0006817582
0.9705882352941176,0.08571428571428572,0.0006856273
0.9705882352941176,0.0858257477243173,0.000689242
0.9705882352941176,0.0859375,0.0006899379
0.9705882352941176,0.08604954367666232,0.0006906287
0.9705882352941176,0.08616187989556136,0.0006909825
0.9705882352941176,0.08627450980392157,0.00069118175
0.9705882352941176,0.08638743455497382,0.00069357106
0.9705882352941176,0.08650065530799476,0.0006977431
0.9705882352941176,0.08661417322834646,0.0007023303
0.9705882352941176,0.08672798948751642,0.0007024722
0.9705882352941176,0.0868421052631579,0.00070306903
0.9705882352941176,0.08695652173913043,0.0007075604
0.9705882352941176,0.0870712401055409,0.0007091481
0.9705882352941176,0.08718626155878467,0.00071379053
0.9705882352941176,0.0873015873015873,0.00071399397
0.9705882352941176,0.08741721854304636,0.0007168664
0.9705882352941176,0.08753315649867374,0.00071695144
0.9705882352941176,0.08764940239043825,0.0007183343
0.9705882352941176,0.08776595744680851,0.0007188308
0.9705882352941176,0.08788282290279627,0.0007198725
0.9705882352941176,0.088,0.0007206017
0.9705882352941176,0.08811748998664887,0.00072144147
0.9705882352941176,0.08823529411764706,0.00072148297
0.9705882352941176,0.08835341365461848,0.00072436617
0.9705882352941176,0.08847184986595175,0.0007249891
0.9705882352941176,0.08859060402684564,0.00073091
0.9705882352941176,0.08870967741935484,0.00073366583
0.9705882352941176,0.08882907133243607,0.00073472754
0.9705882352941176,0.0889487870619946,0.0007381506
0.9705882352941176,0.08906882591093117,0.000741473
0.9705882352941176,0.0891891891891892,0.00074797694
0.9705882352941176,0.08930987821380243,0.0007486484
0.9705882352941176,0.08943089430894309,0.0007527662
0.9705882352941176,0.08955223880597014,0.0007593601
0.9705882352941176,0.08967391304347826,0.0007616074
0.9705882352941176,0.08979591836734693,0.0007637667
0.9705882352941176,0.08991825613079019,0.0007664736
0.9705882352941176,0.09004092769440655,0.00077143946
0.9705882352941176,0.09016393442622951,0.00077295204
0.9705882352941176,0.09028727770177838,0.0007732928
0.9705882352941176,0.09041095890410959,0.00077364215
0.9705882352941176,0.09053497942386832,0.00077490055
0.9705882352941176,0.09065934065934066,0.0007750449
0.9705882352941176,0.0907840440165062,0.00077754905
0.9705882352941176,0.09090909090909091,0.00078619504
0.9705882352941176,0.0910344827586207,0.00079010654
0.9705882352941176,0.09116022099447514,0.0007979715
0.9705882352941176,0.0912863070539419,0.00081296684
0.9705882352941176,0.09141274238227147,0.0008293248
0.9705882352941176,0.09153952843273232,0.0008335825
0.9705882352941176,0.09166666666666666,0.00084055413
0.9705882352941176,0.0917941585535466,0.00084355293
0.9705882352941176,0.09192200557103064,0.0008552065
0.9705882352941176,0.09205020920502092,0.0008553507
0.9705882352941176,0.09217877094972067,0.0008592542
0.9705882352941176,0.09230769230769231,0.0008641116
0.9705882352941176,0.09243697478991597,0.00086613116
0.9705882352941176,0.09256661991584852,0.00087474263
0.9705882352941176,0.09269662921348315,0.00088035414
0.9705882352941176,0.09282700421940929,0.0008809625
0.9705882352941176,0.09295774647887324,0.00088603573
0.9705882352941176,0.0930888575458392,0.0008907871
0.9705882352941176,0.09322033898305085,0.0008917022
0.9705882352941176,0.09335219236209336,0.000896668
0.9705882352941176,0.09348441926345609,0.0008970966
0.9705882352941176,0.09361702127659574,0.0008983655
0.9705882352941176,0.09375,0.0009022571
0.9705882352941176,0.09388335704125178,0.0009069528
0.9705882352941176,0.09401709401709402,0.0009089949
0.9705882352941176,0.09415121255349501,0.0009141598
0.9705882352941176,0.09428571428571429,0.0009149933
0.9705882352941176,0.0944206008583691,0.0009226702
0.9705882352941176,0.09455587392550144,0.0009254528
0.9705882352941176,0.09469153515064563,0.00092675345
0.9705882352941176,0.09482758620689655,0.0009311665
0.9705882352941176,0.09496402877697842,0.0009317544
0.9705882352941176,0.09510086455331412,0.00093431293
0.9705882352941176,0.09523809523809523,0.000936294
0.9705882352941176,0.0953757225433526,0.0009383887
0.9705882352941176,0.0955137481910275,0.00094012974
0.9705882352941176,0.09565217391304348,0.0009445156
0.9705882352941176,0.09579100145137881,0.00095425104
0.9705882352941176,0.09593023255813954,0.00095497514
0.9705882352941176,0.09606986899563319,0.0009550201
0.9705882352941176,0.09620991253644315,0.00095618184
0.9705882352941176,0.09635036496350365,0.00095865293
0.9705882352941176,0.09649122807017543,0.00096056884
0.9705882352941176,0.09663250366032211,0.0009630155
0.9705882352941176,0.0967741935483871,0.00096590084
0.9705882352941176,0.09691629955947137,0.0009745799
0.9705882352941176,0.09705882352941177,0.0009749514
0.9705882352941176,0.09720176730486009,0.0009848413
0.9705882352941176,0.09734513274336283,0.0009993251
0.9705882352941176,0.09748892171344166,0.0009998388
0.9705882352941176,0.09763313609467456,0.0010022823
0.9705882352941176,0.09777777777777778,0.0010023577
0.9705882352941176,0.09792284866468842,0.0010069179
0.9705882352941176,0.09806835066864784,0.0010276728
0.9705882352941176,0.09821428571428571,0.0010284347
0.9705882352941176,0.09836065573770492,0.0010300081
0.9705882352941176,0.09850746268656717,0.0010373085
0.9705882352941176,0.09865470852017937,0.0010403934
0.9705882352941176,0.09880239520958084,0.0010408419
0.9705882352941176,0.09895052473763119,0.00104183
0.9705882352941176,0.0990990990990991,0.0010422152
0.9705882352941176,0.09924812030075188,0.0010423263
0.9705882352941176,0.09939759036144578,0.0010593993
0.9705882352941176,0.09954751131221719,0.0010665932
0.9705882352941176,0.09969788519637462,0.001090281
0.9705882352941176,0.09984871406959153,0.0010935189
0.9705882352941176,0.1,0.0010946628
0.9705882352941176,0.10015174506828528,0.0011023507
0.9705882352941176,0.10030395136778116,0.0011042156
0.9705882352941176,0.1004566210045662,0.0011090117
0.9705882352941176,0.10060975609756098,0.001111179
0.9705882352941176,0.10076335877862595,0.0011115607
0.9705882352941176,0.10091743119266056,0.0011201202
0.9705882352941176,0.10107197549770292,0.0011227733
0.9705882352941176,0.10122699386503067,0.0011234183
0.9705882352941176,0.10138248847926268,0.0011281988
0.9705882352941176,0.10153846153846154,0.0011295613
0.9705882352941176,0.1016949152542373,0.0011306147
0.9705882352941176,0.10185185185185185,0.001135589
0.9705882352941176,0.10200927357032458,0.0011431783
0.9705882352941176,0.1021671826625387,0.0011461535
0.9705882352941176,0.10232558139534884,0.0011601123
0.9705882352941176,0.10248447204968944,0.0011619637
0.9705882352941176,0.1026438569206843,0.001164449
0.9705882352941176,0.102803738317757,0.0011654311
0.9705882352941176,0.1029641185647426,0.0011724433
0.9705882352941176,0.103125,0.0011747042
0.9705882352941176,0.10328638497652583,0.0011778044
0.9705882352941176,0.10344827586206896,0.0011792043
0.9705882352941176,0.10361067503924647,0.0011881663
0.9705882352941176,0.10377358490566038,0.0011941566
0.9705882352941176,0.10393700787401575,0.0011988927
0.9705882352941176,0.10410094637223975,0.0011994456
0.9705882352941176,0.10426540284360189,0.0011994723
0.9705882352941176,0.10443037974683544,0.001202772
0.9705882352941176,0.1045958795562599,0.0012166945
0.9705882352941176,0.10476190476190476,0.0012226851
0.9705882352941176,0.10492845786963434,0.0012336505
0.9705882352941176,0.10509554140127389,0.0012505059
0.9705882352941176,0.10526315789473684,0.0012540634
0.9705882352941176,0.10543130990415335,0.0012541016
0.9705882352941176,0.1056,0.0012884014
0.9705882352941176,0.10576923076923077,0.001294347
0.9705882352941176,0.10593900481540931,0.0012966718
0.9705882352941176,0.10610932475884244,0.0012977368
0.9705882352941176,0.10628019323671498,0.0013070467
0.9705882352941176,0.1064516129032258,0.0013338405
0.9705882352941176,0.10662358642972536,0.0013483757
0.9705882352941176,0.10679611650485436,0.0013532811
0.9705882352941176,0.10696920583468396,0.0013765449
0.9705882352941176,0.10714285714285714,0.0013783167
0.9558823529411765,0.10569105691056911,0.0013797034
0.9558823529411765,0.10586319218241043,0.0013842843
0.9558823529411765,0.10603588907014681,0.0013879137
0.9558823529411765,0.10620915032679738,0.0013917555
0.9558823529411765,0.10638297872340426,0.0013938487
0.9558823529411765,0.10655737704918032,0.0013941447
0.9558823529411765,0.10673234811165845,0.0013988321
0.9558823529411765,0.1069078947368421,0.001400083
0.9558823529411765,0.1070840197693575,0.0014104377
0.9558823529411765,0.10726072607260725,0.0014104982
0.9558823529411765,0.10743801652892562,0.0014150646
0.9558823529411765,0.1076158940397351,0.0014299258
0.9558823529411765,0.1077943615257048,0.0014330981
0.9558823529411765,0.1079734219269103,0.001439474
0.9558823529411765,0.10815307820299501,0.001463756
0.9558823529411765,0.10833333333333334,0.0014739865
0.9558823529411765,0.10851419031719532,0.001477219
0.9558823529411765,0.10869565217391304,0.0014896414
0.9558823529411765,0.10887772194304858,0.0014918426
0.9558823529411765,0.10906040268456375,0.0014978268
0.9558823529411765,0.1092436974789916,0.0014994342
0.9558823529411765,0.10942760942760943,0.0015064578
0.9558823529411765,0.10961214165261383,0.0015186432
0.9558823529411765,0.1097972972972973,0.0015231676
0.9558823529411765,0.10998307952622674,0.0015377562
0.9558823529411765,0.11016949152542373,0.0015414284
0.9558823529411765,0.11035653650254669,0.0015850631
0.9558823529411765,0.11054421768707483,0.0015955544
0.9558823529411765,0.11073253833049404,0.00159773
0.9558823529411765,0.11092150170648464,0.0016053718
0.9558823529411765,0.1111111111111111,0.0016057106
0.9558823529411765,0.1113013698630137,0.0016086908
0.9558823529411765,0.11149228130360206,0.0016241999
0.9558823529411765,0.11168384879725086,0.001624749
0.9558823529411765,0.11187607573149742,0.0016344999
0.9558823529411765,0.11206896551724138,0.001643379
0.9558823529411765,0.11226252158894647,0.0016535902
0.9558823529411765,0.11245674740484429,0.001656977
0.9558823529411765,0.11265164644714037,0.0016765384
0.9558823529411765,0.11284722222222222,0.0016843724
0.9558823529411765,0.11304347826086956,0.00168954
0.9558823529411765,0.1132404181184669,0.0017087148
0.9558823529411765,0.11343804537521815,0.0017105319
0.9558823529411765,0.11363636363636363,0.0017203891
0.9558823529411765,0.1138353765323993,0.0017215303
0.9558823529411765,0.11403508771929824,0.0017223466
0.9558823529411765,0.11423550087873462,0.0017547456
0.9558823529411765,0.11443661971830986,0.0017633185
0.9558823529411765,0.1146384479717813,0.0017812473
0.9558823529411765,0.11484098939929328,0.001784242
0.9558823529411765,0.11504424778761062,0.0018021428
0.9558823529411765,0.11524822695035461,0.001803824
0.9558823529411765,0.11545293072824156,0.0018078078
0.9558823529411765,0.11565836298932385,0.0018079422
0.9558823529411765,0.11586452762923351,0.0018163258
0.9558823529411765,0.11607142857142858,0.0018174346
0.9558823529411765,0.11627906976744186,0.0018223209
0.9558823529411765,0.11648745519713262,0.0018231658
0.9558823529411765,0.11669658886894076,0.0018349855
0.9558823529411765,0.11690647482014388,0.0018479985
0.9558823529411765,0.11711711711711711,0.0018635873
0.9558823529411765,0.11732851985559567,0.0018675748
0.9558823529411765,0.11754068716094032,0.0018706137
0.9558823529411765,0.11775362318840579,0.0018971784
0.9558823529411765,0.11796733212341198,0.0019044327
0.9558823529411765,0.11818181818181818,0.0019111054
0.9558823529411765,0.11839708561020036,0.0019202606
0.9558823529411765,0.11861313868613138,0.0019272326
0.9558823529411765,0.11882998171846434,0.0019276829
0.9558823529411765,0.11904761904761904,0.0019344885
0.9558823529411765,0.11926605504587157,0.0019350538
0.9558823529411765,0.11948529411764706,0.0019562766
0.9558823529411765,0.11970534069981584,0.0019757308
0.9558823529411765,0.11992619926199262,0.0019792458
0.9558823529411765,0.12014787430683918,0.001981981
0.9558823529411765,0.12037037037037036,0.0020093627
0.9558823529411765,0.12059369202226346,0.0020252445
0.9558823529411765,0.120817843866171,0.002033105
0.9558823529411765,0.12104283054003724,0.0020438957
0.9558823529411765,0.12126865671641791,0.0020510033
0.9558823529411765,0.12149532710280374,0.0020516922
0.9558823529411765,0.12172284644194757,0.0020546997
0.9558823529411765,0.12195121951219512,0.002056837
0.9558823529411765,0.12218045112781954,0.0020630097
0.9558823529411765,0.1224105461393597,0.00206766
0.9558823529411765,0.12264150943396226,0.0020701124
0.9558823529411765,0.12287334593572778,0.0020814075
0.9558823529411765,0.12310606060606061,0.0020941065
0.9558823529411765,0.12333965844402277,0.00210857
0.9558823529411765,0.12357414448669202,0.0021238178
0.9558823529411765,0.12380952380952381,0.002132904
0.9411764705882353,0.12213740458015267,0.0021332866
0.9411764705882353,0.12237093690248566,0.0021334835
0.9411764705882353,0.12260536398467432,0.0021586274
0.9411764705882353,0.12284069097888675,0.0021590835
0.9411764705882353,0.12307692307692308,0.0021607464
0.9411764705882353,0.1233140655105973,0.0021693138
0.9411764705882353,0.12355212355212356,0.002191469
0.9411764705882353,0.12379110251450677,0.002192197
0.9411764705882353,0.12403100775193798,0.0021997239
0.9411764705882353,0.12427184466019417,0.0022008521
0.9411764705882353,0.1245136186770428,0.0022134527
0.9411764705882353,0.12475633528265107,0.0022261103
0.9411764705882353,0.125,0.0022385868
0.9411764705882353,0.12524461839530332,0.0022428446
0.9411764705882353,0.12549019607843137,0.002247749
0.9411764705882353,0.12573673870333987,0.002286355
0.9411764705882353,0.12598425196850394,0.0022886775
0.9411764705882353,0.126232741617357,0.0023118188
0.9411764705882353,0.12648221343873517,0.0023275244
0.9411764705882353,0.12673267326732673,0.0023647386
0.9411764705882353,0.12698412698412698,0.002364758
0.9411764705882353,0.1272365805168986,0.0023992348
0.9411764705882353,0.12749003984063745,0.002401443
0.9411764705882353,0.1277445109780439,0.0024233668
0.9411764705882353,0.128,0.0024632274
0.9411764705882353,0.1282565130260521,0.0024687906
0.9411764705882353,0.1285140562248996,0.0024780498
0.9411764705882353,0.12877263581488935,0.0024873246
0.9411764705882353,0.12903225806451613,0.002521676
0.9411764705882353,0.1292929292929293,0.0025265142
0.9411764705882353,0.12955465587044535,0.0025318903
0.9411764705882353,0.12981744421906694,0.0025500767
0.9411764705882353,0.13008130081300814,0.002568023
0.9411764705882353,0.13034623217922606,0.0025763724
0.9411764705882353,0.1306122448979592,0.0025900565
0.9411764705882353,0.130879345603272,0.0026057332
0.9411764705882353,0.13114754098360656,0.0026060469
0.9411764705882353,0.13141683778234087,0.0026261716
0.9411764705882353,0.13168724279835392,0.0026358776
0.9411764705882353,0.13195876288659794,0.0026373283
0.9411764705882353,0.1322314049586777,0.0026528665
