Recall,Precision,Threshold
0.9411764705882353,0.13250517598343686,0.0026570065
0.9411764705882353,0.13278008298755187,0.0026637437
0.9411764705882353,0.13305613305613306,0.0026859334
0.9411764705882353,0.13333333333333333,0.0027044923
0.9411764705882353,0.1336116910229645,0.0027116886
0.9411764705882353,0.13389121338912133,0.0027209984
0.9411764705882353,0.13417190775681342,0.0027421517
0.9411764705882353,0.13445378151260504,0.0027443108
0.9411764705882353,0.13473684210526315,0.002758357
0.9411764705882353,0.1350210970464135,0.0027597921
0.9411764705882353,0.13530655391120508,0.002792695
0.9411764705882353,0.13559322033898305,0.0027987862
0.9411764705882353,0.13588110403397027,0.0028030123
0.9411764705882353,0.13617021276595745,0.0028204622
0.9411764705882353,0.13646055437100213,0.0028277833
0.9411764705882353,0.13675213675213677,0.0028350262
0.9411764705882353,0.13704496788008566,0.002864225
0.9411764705882353,0.13733905579399142,0.0028869375
0.9411764705882353,0.13763440860215054,0.0028960812
0.9411764705882353,0.13793103448275862,0.0029143004
0.9411764705882353,0.13822894168466524,0.0029376335
0.9411764705882353,0.13852813852813853,0.0029595937
0.9411764705882353,0.13882863340563992,0.0029765847
0.9411764705882353,0.1391304347826087,0.0029872323
0.9411764705882353,0.1394335511982571,0.0029902477
0.9411764705882353,0.13973799126637554,0.0030196616
0.9411764705882353,0.1400437636761488,0.0030427882
0.9411764705882353,0.14035087719298245,0.0030489147
0.9411764705882353,0.14065934065934066,0.0031026157
0.9411764705882353,0.14096916299559473,0.0031027633
0.9411764705882353,0.141280353200883,0.0031367363
0.9411764705882353,0.1415929203539823,0.0031413173
0.9411764705882353,0.1419068736141907,0.0031469634
0.9411764705882353,0.14222222222222222,0.003174475
0.9411764705882353,0.14253897550111358,0.003179277
0.9411764705882353,0.14285714285714285,0.003205229
0.9411764705882353,0.14317673378076062,0.0032240914
0.9411764705882353,0.14349775784753363,0.003229929
0.9411764705882353,0.14382022471910114,0.0032529877
0.9411764705882353,0.14414414414414414,0.0032560767
0.9411764705882353,0.14446952595936793,0.0032603662
0.9411764705882353,0.14479638009049775,0.0032603894
0.9411764705882353,0.14512471655328799,0.0032837007
0.9411764705882353,0.14545454545454545,0.003293288
0.9411764705882353,0.14578587699316628,0.0033061127
0.9411764705882353,0.1461187214611872,0.0033097772
0.9411764705882353,0.14645308924485126,0.0033291278
0.9411764705882353,0.14678899082568808,0.0033314752
0.9411764705882353,0.1471264367816092,0.0033374287
0.9411764705882353,0.14746543778801843,0.0033506558
0.9264705882352942,0.14549653579676675,0.0033621101
0.9264705882352942,0.14583333333333334,0.0033855685
0.9264705882352942,0.14617169373549885,0.0033971367
0.9264705882352942,0.14651162790697675,0.0034175974
0.9264705882352942,0.14685314685314685,0.0034432542
0.9264705882352942,0.14719626168224298,0.00349902
0.9264705882352942,0.14754098360655737,0.003516967
0.9264705882352942,0.14788732394366197,0.0035191067
0.9264705882352942,0.14823529411764705,0.0035481297
0.9264705882352942,0.14858490566037735,0.0035495665
0.9264705882352942,0.14893617021276595,0.0035642798
0.9264705882352942,0.14928909952606634,0.0035960178
0.9264705882352942,0.1496437054631829,0.0036256711
0.9264705882352942,0.15,0.0036567736
0.9264705882352942,0.15035799522673032,0.003672959
0.9264705882352942,0.1507177033492823,0.0036850753
0.9264705882352942,0.1510791366906475,0.0037045276
0.9264705882352942,0.15144230769230768,0.003739557
0.9264705882352942,0.15180722891566265,0.0037640312
0.9264705882352942,0.15217391304347827,0.0037975123
0.9264705882352942,0.15254237288135594,0.003826597
0.9264705882352942,0.1529126213592233,0.0038794905
0.9264705882352942,0.15328467153284672,0.0038810922
0.9264705882352942,0.15365853658536585,0.0039038626
0.9264705882352942,0.15403422982885084,0.003921827
0.9264705882352942,0.15441176470588236,0.0039304723
0.9264705882352942,0.1547911547911548,0.0039585796
0.9264705882352942,0.15517241379310345,0.003963422
0.9264705882352942,0.15555555555555556,0.004013891
0.9264705882352942,0.15594059405940594,0.00408162
0.9264705882352942,0.15632754342431762,0.004092516
0.9264705882352942,0.15671641791044777,0.0040970566
0.9264705882352942,0.1571072319201995,0.004149159
0.9264705882352942,0.1575,0.0041853767
0.9264705882352942,0.15789473684210525,0.004254787
0.9264705882352942,0.15829145728643215,0.0043469593
0.9264705882352942,0.15869017632241814,0.004354261
0.9264705882352942,0.1590909090909091,0.0043632253
0.9264705882352942,0.15949367088607594,0.004369282
0.9264705882352942,0.1598984771573604,0.0043756133
0.9264705882352942,0.16030534351145037,0.004417084
0.9264705882352942,0.16071428571428573,0.0044517196
0.9264705882352942,0.16112531969309463,0.004455798
0.9264705882352942,0.16153846153846155,0.004477385
0.9264705882352942,0.16195372750642673,0.0045841336
0.9264705882352942,0.16237113402061856,0.0046077194
0.9264705882352942,0.16279069767441862,0.0046596127
0.9264705882352942,0.16321243523316062,0.0046610925
0.9264705882352942,0.16363636363636364,0.004662201
0.9264705882352942,0.1640625,0.004710194
0.9264705882352942,0.16449086161879894,0.0047463374
0.9264705882352942,0.1649214659685864,0.0047487165
0.9264705882352942,0.16535433070866143,0.004758367
0.9264705882352942,0.16578947368421051,0.004779904
0.9264705882352942,0.1662269129287599,0.004791898
0.9264705882352942,0.16666666666666666,0.004870118
0.9264705882352942,0.16710875331564987,0.0049631284
0.9264705882352942,0.1675531914893617,0.0049926653
0.9264705882352942,0.168,0.004993897
0.9264705882352942,0.16844919786096257,0.0050540003
0.9264705882352942,0.16890080428954424,0.0050855563
0.9264705882352942,0.1693548387096774,0.00511013
0.9264705882352942,0.16981132075471697,0.0051147286
0.9264705882352942,0.17027027027027028,0.0051337797
0.9264705882352942,0.17073170731707318,0.00517734
0.9264705882352942,0.17119565217391305,0.0052728085
0.9264705882352942,0.17166212534059946,0.0052944515
0.9264705882352942,0.1721311475409836,0.0053202915
0.9264705882352942,0.1726027397260274,0.0053533823
0.9264705882352942,0.17307692307692307,0.0053589204
0.9264705882352942,0.17355371900826447,0.005379274
0.9264705882352942,0.17403314917127072,0.0053801974
0.9264705882352942,0.1745152354570637,0.005523879
0.9264705882352942,0.175,0.0055259676
0.9264705882352942,0.17548746518105848,0.005566252
0.9264705882352942,0.17597765363128492,0.005574435
0.9264705882352942,0.17647058823529413,0.0056190477
0.9264705882352942,0.17696629213483145,0.0056417235
0.9264705882352942,0.17746478873239438,0.005651871
0.9264705882352942,0.17796610169491525,0.005689898
0.9264705882352942,0.17847025495750707,0.0057095466
0.9264705882352942,0.17897727272727273,0.0057183434
0.9264705882352942,0.1794871794871795,0.005736417
0.9264705882352942,0.18,0.0057462184
0.9264705882352942,0.18051575931232092,0.0057748836
0.9264705882352942,0.1810344827586207,0.0057977447
0.9264705882352942,0.18155619596541786,0.0058543216
0.9264705882352942,0.18208092485549132,0.005972373
0.9264705882352942,0.1826086956521739,0.0060025402
0.9264705882352942,0.18313953488372092,0.006007512
0.9264705882352942,0.1836734693877551,0.006168112
0.9264705882352942,0.18421052631578946,0.006173522
0.9264705882352942,0.18475073313782991,0.0061772563
0.9264705882352942,0.18529411764705883,0.006265792
0.9264705882352942,0.18584070796460178,0.0062794136
0.9264705882352942,0.1863905325443787,0.0063066264
0.9264705882352942,0.18694362017804153,0.006315346
0.9264705882352942,0.1875,0.0063760015
0.9264705882352942,0.1880597014925373,0.006525661
0.9264705882352942,0.18862275449101795,0.006620261
0.9264705882352942,0.1891891891891892,0.0068088146
0.9264705882352942,0.1897590361445783,0.006983552
0.9264705882352942,0.1903323262839879,0.0070048864
0.9264705882352942,0.19090909090909092,0.0070617385
0.9264705882352942,0.19148936170212766,0.0073244213
0.9264705882352942,0.19207317073170732,0.007371828
0.9264705882352942,0.1926605504587156,0.0075047687
0.9264705882352942,0.19325153374233128,0.00756935
0.9264705882352942,0.19384615384615383,0.00757386
0.9264705882352942,0.19444444444444445,0.0075816745
0.9264705882352942,0.19504643962848298,0.007667844
0.9264705882352942,0.1956521739130435,0.0077659576
0.9264705882352942,0.19626168224299065,0.0078008682
0.9264705882352942,0.196875,0.007863977
0.9264705882352942,0.1974921630094044,0.008110671
0.9264705882352942,0.19811320754716982,0.008143182
0.9264705882352942,0.19873817034700317,0.008174275
0.9264705882352942,0.19936708860759494,0.00819324
0.9264705882352942,0.2,0.008218822
0.9264705882352942,0.20063694267515925,0.008277064
0.9264705882352942,0.2012779552715655,0.0082869455
0.9264705882352942,0.20192307692307693,0.0083513865
0.9264705882352942,0.20257234726688103,0.008438043
0.9264705882352942,0.2032258064516129,0.008443519
0.9264705882352942,0.20388349514563106,0.008464036
0.9264705882352942,0.20454545454545456,0.008653794
0.9264705882352942,0.20521172638436483,0.008761918
0.9264705882352942,0.20588235294117646,0.008846795
0.9264705882352942,0.20655737704918034,0.008907451
0.9264705882352942,0.20723684210526316,0.008927292
0.9264705882352942,0.2079207920792079,0.0091423
0.9264705882352942,0.20860927152317882,0.0091534
0.9264705882352942,0.20930232558139536,0.009249795
0.9264705882352942,0.21,0.009284148
0.9264705882352942,0.21070234113712374,0.009286754
0.9264705882352942,0.21140939597315436,0.009297056
0.9264705882352942,0.21212121212121213,0.009302899
0.9264705882352942,0.21283783783783783,0.009339256
0.9264705882352942,0.2135593220338983,0.009530575
0.9264705882352942,0.21428571428571427,0.009688526
0.9264705882352942,0.2150170648464164,0.00980947
0.9264705882352942,0.21575342465753425,0.009832859
0.9264705882352942,0.21649484536082475,0.009840374
0.9264705882352942,0.21724137931034482,0.00984326
0.9264705882352942,0.2179930795847751,0.009844895
0.9264705882352942,0.21875,0.009885968
0.9264705882352942,0.21951219512195122,0.009924276
0.9264705882352942,0.2202797202797203,0.010009275
0.9264705882352942,0.22105263157894736,0.010051411
0.9264705882352942,0.22183098591549297,0.010096543
0.9264705882352942,0.2226148409893993,0.010224697
0.9264705882352942,0.22340425531914893,0.010385912
0.9117647058823529,0.2206405693950178,0.010688225
0.8970588235294118,0.21785714285714286,0.0107818
0.8970588235294118,0.21863799283154123,0.010916209
0.8970588235294118,0.21942446043165467,0.0111608775
0.8970588235294118,0.22021660649819494,0.011409316
0.8970588235294118,0.2210144927536232,0.011536167
0.8970588235294118,0.22181818181818183,0.011559059
0.8970588235294118,0.22262773722627738,0.011569725
0.8970588235294118,0.22344322344322345,0.011739426
0.8970588235294118,0.22426470588235295,0.011746908
0.8970588235294118,0.22509225092250923,0.011957869
0.8970588235294118,0.22592592592592592,0.012359274
0.8970588235294118,0.22676579925650558,0.012372319
0.8970588235294118,0.22761194029850745,0.012375856
0.8970588235294118,0.22846441947565543,0.012516046
0.8970588235294118,0.22932330827067668,0.012549246
0.8970588235294118,0.23018867924528302,0.01261132
0.8970588235294118,0.23106060606060605,0.0126734795
0.8970588235294118,0.23193916349809887,0.012711668
0.8970588235294118,0.23282442748091603,0.013193431
0.8970588235294118,0.23371647509578544,0.013244827
0.8970588235294118,0.23461538461538461,0.01330763
0.8970588235294118,0.23552123552123552,0.013516861
0.8970588235294118,0.2364341085271318,0.013584884
0.8970588235294118,0.23735408560311283,0.013685629
0.8970588235294118,0.23828125,0.013781034
0.8970588235294118,0.23921568627450981,0.01387574
0.8970588235294118,0.24015748031496062,0.014103624
0.8970588235294118,0.24110671936758893,0.014449455
0.8970588235294118,0.24206349206349206,0.014909487
0.8970588235294118,0.24302788844621515,0.015158011
0.8970588235294118,0.244,0.015190583
0.8970588235294118,0.24497991967871485,0.015258837
0.8970588235294118,0.24596774193548387,0.015608003
0.8970588235294118,0.24696356275303644,0.01579469
0.8970588235294118,0.24796747967479674,0.015960207
0.8970588235294118,0.24897959183673468,0.016184079
0.8970588235294118,0.25,0.017122762
0.8970588235294118,0.25102880658436216,0.01715363
0.8970588235294118,0.25206611570247933,0.017334193
0.8970588235294118,0.25311203319502074,0.017433416
0.8970588235294118,0.25416666666666665,0.017917287
0.8970588235294118,0.25523012552301255,0.018151226
0.8970588235294118,0.25630252100840334,0.018434055
0.8970588235294118,0.25738396624472576,0.018526677
0.8970588235294118,0.2584745762711864,0.018903855
0.8970588235294118,0.25957446808510637,0.019082788
0.8970588235294118,0.2606837606837607,0.019302068
0.8970588235294118,0.26180257510729615,0.01980761
0.8970588235294118,0.2629310344827586,0.020132799
0.8970588235294118,0.26406926406926406,0.020212771
0.8970588235294118,0.26521739130434785,0.020465104
0.8970588235294118,0.2663755458515284,0.020559408
0.8970588235294118,0.2675438596491228,0.02125761
0.8970588235294118,0.2687224669603524,0.021748886
0.8970588235294118,0.26991150442477874,0.022428347
0.8970588235294118,0.27111111111111114,0.0234801
0.8970588235294118,0.27232142857142855,0.024224786
0.8970588235294118,0.273542600896861,0.024420947
0.8970588235294118,0.2747747747747748,0.024655
0.8970588235294118,0.27601809954751133,0.024937367
0.8970588235294118,0.2772727272727273,0.024967821
0.8970588235294118,0.2785388127853881,0.025011249
0.8970588235294118,0.2798165137614679,0.02564643
0.8970588235294118,0.28110599078341014,0.026308091
0.8970588235294118,0.2824074074074074,0.026627537
0.8970588235294118,0.2837209302325581,0.026757458
0.8970588235294118,0.2850467289719626,0.027796375
0.8970588235294118,0.2863849765258216,0.027948862
0.8970588235294118,0.28773584905660377,0.027976694
0.8970588235294118,0.2890995260663507,0.02803154
0.8970588235294118,0.2904761904761905,0.028480787
0.8970588235294118,0.291866028708134,0.028993849
0.8970588235294118,0.2932692307692308,0.029291324
0.8970588235294118,0.2946859903381642,0.030128818
0.8970588235294118,0.2961165048543689,0.030823724
0.8970588235294118,0.2975609756097561,0.031182565
0.8970588235294118,0.29901960784313725,0.031914484
0.8970588235294118,0.30049261083743845,0.031934444
0.8970588235294118,0.30198019801980197,0.03291515
0.8970588235294118,0.3034825870646766,0.033434298
0.8970588235294118,0.305,0.03351669
0.8970588235294118,0.3065326633165829,0.033583958
0.8970588235294118,0.30808080808080807,0.033673767
0.8970588235294118,0.3096446700507614,0.033716563
0.8970588235294118,0.3112244897959184,0.033822697
0.8970588235294118,0.3128205128205128,0.03423431
0.8970588235294118,0.31443298969072164,0.03528081
0.8970588235294118,0.3160621761658031,0.038377315
0.8970588235294118,0.3177083333333333,0.038642947
0.8970588235294118,0.3193717277486911,0.04207679
0.8970588235294118,0.32105263157894737,0.04328832
0.8970588235294118,0.32275132275132273,0.04389402
0.8970588235294118,0.324468085106383,0.044611078
0.8970588235294118,0.32620320855614976,0.045205094
0.8970588235294118,0.3279569892473118,0.045527536
0.8970588235294118,0.32972972972972975,0.047067717
0.8970588235294118,0.33152173913043476,0.049040895
0.8970588235294118,0.3333333333333333,0.050747544
0.8970588235294118,0.33516483516483514,0.05094144
0.8970588235294118,0.3370165745856354,0.051194392
0.8970588235294118,0.3388888888888889,0.05296901
0.8970588235294118,0.3407821229050279,0.05342822
0.8970588235294118,0.34269662921348315,0.054434966
0.8970588235294118,0.3446327683615819,0.054815553
0.8970588235294118,0.3465909090909091,0.055254247
0.8970588235294118,0.3485714285714286,0.05601872
0.8970588235294118,0.3505747126436782,0.057035815
0.8970588235294118,0.35260115606936415,0.057719603
0.8970588235294118,0.3546511627906977,0.058090813
0.8970588235294118,0.3567251461988304,0.05828063
0.8970588235294118,0.3588235294117647,0.058375638
0.8970588235294118,0.3609467455621302,0.060711473
0.8970588235294118,0.3630952380952381,0.062198468
0.8970588235294118,0.3652694610778443,0.062320378
0.8970588235294118,0.3674698795180723,0.0624217
0.8970588235294118,0.3696969696969697,0.06345755
0.8970588235294118,0.3719512195121951,0.06681136
0.8970588235294118,0.37423312883435583,0.06700392
0.8970588235294118,0.3765432098765432,0.06960789
0.8970588235294118,0.37888198757763975,0.07016051
0.8970588235294118,0.38125,0.07076106
0.8970588235294118,0.3836477987421384,0.07194136
0.8970588235294118,0.3860759493670886,0.0734205
0.8970588235294118,0.3885350318471338,0.07384062
0.8970588235294118,0.391025641025641,0.07667676
0.8970588235294118,0.3935483870967742,0.07770529
0.8970588235294118,0.3961038961038961,0.07778289
0.8970588235294118,0.39869281045751637,0.08833045
0.8970588235294118,0.40131578947368424,0.09020233
0.8970588235294118,0.40397350993377484,0.091495894
0.8970588235294118,0.4066666666666667,0.091655955
0.8970588235294118,0.40939597315436244,0.09411434
0.8970588235294118,0.41216216216216217,0.09791698
0.8970588235294118,0.41496598639455784,0.09842884
0.8970588235294118,0.4178082191780822,0.0988246
0.8970588235294118,0.4206896551724138,0.10156203
0.8970588235294118,0.4236111111111111,0.104539685
0.8823529411764706,0.4195804195804196,0.105377436
0.8676470588235294,0.4154929577464789,0.10624145
0.8676470588235294,0.41843971631205673,0.10804458
0.8676470588235294,0.42142857142857143,0.11665291
0.8676470588235294,0.4244604316546763,0.119034596
0.8676470588235294,0.427536231884058,0.1236971
0.8676470588235294,0.4306569343065693,0.12481866
0.8676470588235294,0.4338235294117647,0.12639388
0.8676470588235294,0.43703703703703706,0.12741323
0.8676470588235294,0.44029850746268656,0.13180631
0.8676470588235294,0.44360902255639095,0.1375688
0.8676470588235294,0.44696969696969696,0.1427723
0.8676470588235294,0.45038167938931295,0.14627089
0.8676470588235294,0.45384615384615384,0.14872791
0.8676470588235294,0.4573643410852713,0.15283757
0.8676470588235294,0.4609375,0.17059492
0.8676470588235294,0.4645669291338583,0.17282914
0.8676470588235294,0.46825396825396826,0.17605324
0.8676470588235294,0.472,0.18008155
0.8676470588235294,0.47580645161290325,0.1858579
0.8676470588235294,0.4796747967479675,0.19946413
0.8676470588235294,0.48360655737704916,0.20074418
0.8676470588235294,0.48760330578512395,0.20219122
0.8676470588235294,0.49166666666666664,0.21052302
0.8676470588235294,0.4957983193277311,0.2106152
0.8676470588235294,0.5,0.213539
0.8676470588235294,0.5042735042735043,0.21706565
0.8676470588235294,0.5086206896551724,0.23751006
0.8676470588235294,0.5130434782608696,0.24579939
0.8529411764705882,0.5087719298245614,0.24613562
0.8529411764705882,0.5132743362831859,0.25024584
0.8529411764705882,0.5178571428571429,0.25189316
0.8529411764705882,0.5225225225225225,0.26610866
0.8529411764705882,0.5272727272727272,0.27491298
0.8529411764705882,0.5321100917431193,0.27682456
0.8529411764705882,0.5370370370370371,0.27806085
0.8529411764705882,0.5420560747663551,0.28117022
0.8529411764705882,0.5471698113207547,0.28704512
0.8529411764705882,0.5523809523809524,0.2889088
0.8382352941176471,0.5480769230769231,0.3071877
0.8382352941176471,0.5533980582524272,0.3095919
0.8382352941176471,0.5588235294117647,0.3195067
0.8382352941176471,0.5643564356435643,0.3527777
0.8382352941176471,0.57,0.35353422
0.8235294117647058,0.5656565656565656,0.37005904
0.8235294117647058,0.5714285714285714,0.4033496
0.8235294117647058,0.5773195876288659,0.41343954
0.8088235294117647,0.5729166666666666,0.41527778
0.8088235294117647,0.5789473684210527,0.4239761
0.8088235294117647,0.5851063829787234,0.4548296
0.8088235294117647,0.5913978494623656,0.45706713
0.8088235294117647,0.5978260869565217,0.45979336
0.8088235294117647,0.6043956043956044,0.46409258
0.8088235294117647,0.6111111111111112,0.48597327
0.8088235294117647,0.6179775280898876,0.4870735
0.8088235294117647,0.625,0.52717716
0.8088235294117647,0.632183908045977,0.57658595
0.8088235294117647,0.6395348837209303,0.6269398
0.7941176470588235,0.6352941176470588,0.63347036
0.7941176470588235,0.6428571428571429,0.6565246
0.7941176470588235,0.6506024096385542,0.6756575
0.7941176470588235,0.6585365853658537,0.69594187
0.7941176470588235,0.6666666666666666,0.703506
0.7941176470588235,0.675,0.70407146
0.7941176470588235,0.6835443037974683,0.70881385
0.7941176470588235,0.6923076923076923,0.72253484
0.7941176470588235,0.7012987012987013,0.7239718
0.7941176470588235,0.7105263157894737,0.726479
0.7941176470588235,0.72,0.73019797
0.7941176470588235,0.7297297297297297,0.76026195
0.7941176470588235,0.7397260273972602,0.764636
0.7941176470588235,0.75,0.7695955
0.7941176470588235,0.7605633802816901,0.8020638
0.7941176470588235,0.7714285714285715,0.80958974
0.7941176470588235,0.782608695652174,0.81564015
0.7794117647058824,0.7794117647058824,0.8267577
0.7794117647058824,0.7910447761194029,0.8533328
0.7647058823529411,0.7878787878787878,0.8598136
0.7647058823529411,0.8,0.8690976
0.7647058823529411,0.8125,0.8723512
0.7647058823529411,0.8253968253968254,0.8732682
0.75,0.8225806451612904,0.8800926
0.75,0.8360655737704918,0.8844029
0.7352941176470589,0.8333333333333334,0.88528806
0.7352941176470589,0.847457627118644,0.9061491
0.7352941176470589,0.8620689655172413,0.9105053
0.7352941176470589,0.8771929824561403,0.9158759
0.7352941176470589,0.8928571428571429,0.9288589
0.7352941176470589,0.9090909090909091,0.93615335
0.7352941176470589,0.9259259259259259,0.9405952
0.7205882352941176,0.9245283018867925,0.94643766
0.7058823529411765,0.9230769230769231,0.94825906
0.6911764705882353,0.9215686274509803,0.95090854
0.6764705882352942,0.92,0.95926833
0.6617647058823529,0.9183673469387755,0.9646561
0.6617647058823529,0.9375,0.96884805
0.6470588235294118,0.9361702127659575,0.9690249
0.6470588235294118,0.9565217391304348,0.96903384
0.6323529411764706,0.9555555555555556,0.97479224
0.6176470588235294,0.9545454545454546,0.9750522
0.6029411764705882,0.9534883720930233,0.9766842
0.5882352941176471,0.9523809523809523,0.98597056
0.5735294117647058,0.9512195121951219,0.9870396
0.5735294117647058,0.975,0.98771507
0.5735294117647058,1.0,0.98816144
0.5588235294117647,1.0,0.98904115
0.5441176470588235,1.0,0.99033546
0.5294117647058824,1.0,0.9903374
0.5147058823529411,1.0,0.9917665
0.5,1.0,0.9922746
0.4852941176470588,1.0,0.99232024
0.47058823529411764,1.0,0.9930687
0.45588235294117646,1.0,0.99365145
0.4411764705882353,1.0,0.9942608
0.4264705882352941,1.0,0.99507195
0.4117647058823529,1.0,0.99531037
0.39705882352941174,1.0,0.9957088
0.38235294117647056,1.0,0.995955
0.36764705882352944,1.0,0.9960847
0.35294117647058826,1.0,0.99679476
0.3382352941176471,1.0,0.9973072
0.3235294117647059,1.0,0.99764246
0.3088235294117647,1.0,0.99815136
0.29411764705882354,1.0,0.9984296
0.27941176470588236,1.0,0.99846727
0.2647058823529412,1.0,0.99848855
0.25,1.0,0.9985323
0.23529411764705882,1.0,0.9985813
0.22058823529411764,1.0,0.99869365
0.20588235294117646,1.0,0.9987054
0.19117647058823528,1.0,0.9987556
0.17647058823529413,1.0,0.99877983
0.16176470588235295,1.0,0.9988273
0.14705882352941177,1.0,0.9989849
0.1323529411764706,1.0,0.9989862
0.11764705882352941,1.0,0.9992041
0.10294117647058823,1.0,0.99929416
0.08823529411764706,1.0,0.9994018
0.07352941176470588,1.0,0.9994254
0.058823529411764705,1.0,0.999511
0.04411764705882353,1.0,0.99951565
0.029411764705882353,1.0,0.9995376
0.014705882352941176,1.0,0.999972
